mms_spc_num,date_from,date_to,spc_pos_x,spc_pos_y,spc_pos_z,b_msh_x,b_msh_y,b_msh_z,r_rc,method_used,walen1,walen2,jet_detection,r_W,theta_W,jet_time,'np_median_msp,np_median_msh,b_imf_x,b_imf_y,b_imf_z,dipole,imf_clock_angle,p_dyn
3,2015-09-04 11:37:54,2015-09-04 11:47:54,4.19,8.28,-5.06,8.050000190734863,18.040000915527344,17.649999618530273,10.896,shear,False,False,True,2.069,91.656,2015-09-04 11:42:06.677673600+00:00,1.23,3.813,-2.740000009536743,8.420000076293945,1.1699999570846558,0.162,82.089,4.76,
3,2015-09-04 11:37:54,2015-09-04 11:47:54,4.19,8.28,-5.06,8.050000190734863,18.040000915527344,17.649999618530273,12.777,rx_en,False,False,True,2.069,91.656,2015-09-04 11:42:06.677673600+00:00,1.23,3.813,-2.740000009536743,8.420000076293945,1.1699999570846558,0.162,82.089,4.76,
3,2015-09-04 11:37:54,2015-09-04 11:47:54,4.19,8.28,-5.06,8.050000190734863,18.040000915527344,17.649999618530273,14.904,va_cs,False,False,True,2.069,91.656,2015-09-04 11:42:06.677673600+00:00,1.23,3.813,-2.740000009536743,8.420000076293945,1.1699999570846558,0.162,82.089,4.76,
3,2015-09-04 11:37:54,2015-09-04 11:47:54,4.19,8.28,-5.06,8.050000190734863,18.040000915527344,17.649999618530273,10.896,bisection,False,False,True,2.069,91.656,2015-09-04 11:42:06.677673600+00:00,1.23,3.813,-2.740000009536743,8.420000076293945,1.1699999570846558,0.162,82.089,4.76,
3,2015-09-04 12:04:34,2015-09-04 12:14:34,4.03,8.58,-5.22,6.179999828338623,16.59000015258789,14.569999694824219,8.684,shear,False,False,True,4.138,82.888,2015-09-04 12:10:56.414752+00:00,0.921,13.986,-1.7999999523162842,11.539999961853027,3.6500000953674316,0.181,72.455,3.68,
3,2015-09-04 12:04:34,2015-09-04 12:14:34,4.03,8.58,-5.22,6.179999828338623,16.59000015258789,14.569999694824219,13.173,rx_en,False,False,True,4.138,82.888,2015-09-04 12:10:56.414752+00:00,0.921,13.986,-1.7999999523162842,11.539999961853027,3.6500000953674316,0.181,72.455,3.68,
3,2015-09-04 12:04:34,2015-09-04 12:14:34,4.03,8.58,-5.22,6.179999828338623,16.59000015258789,14.569999694824219,13.151,va_cs,False,False,True,4.138,82.888,2015-09-04 12:10:56.414752+00:00,0.921,13.986,-1.7999999523162842,11.539999961853027,3.6500000953674316,0.181,72.455,3.68,
3,2015-09-04 12:04:34,2015-09-04 12:14:34,4.03,8.58,-5.22,6.179999828338623,16.59000015258789,14.569999694824219,7.725,bisection,False,False,True,4.138,82.888,2015-09-04 12:10:56.414752+00:00,0.921,13.986,-1.7999999523162842,11.539999961853027,3.6500000953674316,0.181,72.455,3.68,
3,2015-09-04 13:20:44,2015-09-04 13:30:44,3.53,9.35,-5.48,4.519999980926514,15.390000343322754,18.889999389648438,12.14,shear,False,False,True,1.955,100.619,2015-09-04 13:26:21.796606848+00:00,1.01,7.292,-7.199999809265137,6.440000057220459,-0.33000001311302185,0.23,92.931,2.75,
3,2015-09-04 13:20:44,2015-09-04 13:30:44,3.53,9.35,-5.48,4.519999980926514,15.390000343322754,18.889999389648438,13.26,rx_en,False,False,True,1.955,100.619,2015-09-04 13:26:21.796606848+00:00,1.01,7.292,-7.199999809265137,6.440000057220459,-0.33000001311302185,0.23,92.931,2.75,
3,2015-09-04 13:20:44,2015-09-04 13:30:44,3.53,9.35,-5.48,4.519999980926514,15.390000343322754,18.889999389648438,15.593,va_cs,False,False,True,1.955,100.619,2015-09-04 13:26:21.796606848+00:00,1.01,7.292,-7.199999809265137,6.440000057220459,-0.33000001311302185,0.23,92.931,2.75,
3,2015-09-04 13:20:44,2015-09-04 13:30:44,3.53,9.35,-5.48,4.519999980926514,15.390000343322754,18.889999389648438,12.509,bisection,False,False,True,1.955,100.619,2015-09-04 13:26:21.796606848+00:00,1.01,7.292,-7.199999809265137,6.440000057220459,-0.33000001311302185,0.23,92.931,2.75,
3,2015-09-06 12:16:54,2015-09-06 12:26:54,4.19,8.69,-5.36,8.229999542236328,19.65999984741211,15.649999618530273,5.36,shear,False,False,True,0.866,95.082,2015-09-06 12:22:43.101754112+00:00,1.39,5.205,2.4000000953674316,5.840000152587891,-5.800000190734863,0.177,134.852,2.39,
