Date, Probe,walen,jet_detection,R_w,theta_w,x_gsm,y_gsm,z_gsm,r_spc
2015-10-06 14:24:44.108000+00:00,3,False,True,1.671,148.963,5.434,5.433,5.433,7.683
2015-10-06 14:35:14.117000+00:00,3,False,True,6.591,80.229,5.424,5.424,5.423,7.670
2015-10-06 14:37:14.119000+00:00,3,False,True,2.872,148.687,5.422,5.422,5.422,7.668
2015-10-06 14:42:04.223000+00:00,3,True,True,2.153,7.462,5.418,5.417,5.417,7.661
2015-10-06 14:43:04.224000+00:00,3,False,True,6.608,132.009,5.417,5.416,5.416,7.659
2015-10-06 14:43:44.125000+00:00,3,False,True,6.775,81.156,5.416,5.416,5.415,7.659
2015-10-06 14:45:24.176000+00:00,3,False,True,19.644,52.306,5.415,5.414,5.414,7.656
2015-10-06 15:20:24.206000+00:00,3,True,True,2.631,170.857,5.372,5.371,5.371,7.596
2015-10-06 15:22:24.207000+00:00,3,True,True,1.528,170.269,5.369,5.369,5.368,7.592
2015-10-06 15:56:34.136000+00:00,3,False,True,9.773,140.259,5.311,5.310,5.309,7.509
2015-10-06 15:57:44.187000+00:00,3,False,True,35.132,92.392,5.309,5.308,5.307,7.506
2015-10-06 16:02:34.141000+00:00,3,True,True,2.339,157.882,5.299,5.298,5.297,7.492
2015-10-06 16:06:34.145000+00:00,3,True,False,1.780,157.172,5.291,5.290,5.289,7.481
2015-10-06 17:27:54.163000+00:00,3,False,True,4.374,35.502,5.060,5.058,5.056,7.152
2015-10-08 06:40:54.086000+00:00,3,False,True,1.707,139.264,4.998,5.000,5.002,7.073
2015-10-08 06:42:24.088000+00:00,3,False,True,5.533,113.223,5.005,5.007,5.009,7.083
2015-10-08 07:01:24.103000+00:00,3,False,True,4.828,54.296,5.087,5.089,5.091,7.199
2015-10-08 07:02:34.154000+00:00,3,False,True,5.124,98.362,5.094,5.096,5.098,7.208
2015-10-08 07:15:14.214000+00:00,3,False,True,4.112,54.632,5.142,5.144,5.145,7.275
2015-10-08 07:24:24.122000+00:00,3,False,True,3.506,53.680,5.174,5.176,5.177,7.321
2015-10-08 07:40:04.185000+00:00,3,True,True,1.684,155.108,5.226,5.228,5.229,7.394
2015-10-08 08:02:14.103000+00:00,3,False,True,1.083,62.167,5.288,5.290,5.291,7.482
2015-10-08 08:22:04.220000+00:00,3,False,True,0.856,78.876,5.336,5.337,5.338,7.549
2015-10-08 08:30:54.177000+00:00,3,False,True,1.640,86.076,5.354,5.355,5.356,7.574
2015-10-08 08:48:54.192000+00:00,3,False,True,0.479,99.246,5.389,5.389,5.390,7.623
